Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    &               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    ^               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    |               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    OP_LAND         reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    ?               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    OP_LOR          reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    ;               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    ,               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    )               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    :               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    }               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)
    ]               reduce using rule 178 (ClassAllocationExpression -> NEW TypeName ( ArgumentList ) .)


state 352

    (185) DimExpr -> [ Expression ] .

    [               reduce using rule 185 (DimExpr -> [ Expression ] .)
    {               reduce using rule 185 (DimExpr -> [ Expression ] .)
    .               reduce using rule 185 (DimExpr -> [ Expression ] .)
    OPT_INC_DEC     reduce using rule 185 (DimExpr -> [ Expression ] .)
    =               reduce using rule 185 (DimExpr -> [ Expression ] .)
    OPT_EQ          reduce using rule 185 (DimExpr -> [ Expression ] .)
    *               reduce using rule 185 (DimExpr -> [ Expression ] .)
    /               reduce using rule 185 (DimExpr -> [ Expression ] .)
    %               reduce using rule 185 (DimExpr -> [ Expression ] .)
    +               reduce using rule 185 (DimExpr -> [ Expression ] .)
    -               reduce using rule 185 (DimExpr -> [ Expression ] .)
    OPT_SOME        reduce using rule 185 (DimExpr -> [ Expression ] .)
    <               reduce using rule 185 (DimExpr -> [ Expression ] .)
    >               reduce using rule 185 (DimExpr -> [ Expression ] .)
    OP_LE           reduce using rule 185 (DimExpr -> [ Expression ] .)
    OP_GE           reduce using rule 185 (DimExpr -> [ Expression ] .)
    OP_EQ           reduce using rule 185 (DimExpr -> [ Expression ] .)
    OP_NE           reduce using rule 185 (DimExpr -> [ Expression ] .)
    &               reduce using rule 185 (DimExpr -> [ Expression ] .)
    ^               reduce using rule 185 (DimExpr -> [ Expression ] .)
    |               reduce using rule 185 (DimExpr -> [ Expression ] .)
    OP_LAND         reduce using rule 185 (DimExpr -> [ Expression ] .)
    ?               reduce using rule 185 (DimExpr -> [ Expression ] .)
    OP_LOR          reduce using rule 185 (DimExpr -> [ Expression ] .)
    ;               reduce using rule 185 (DimExpr -> [ Expression ] .)
    )               reduce using rule 185 (DimExpr -> [ Expression ] .)
    :               reduce using rule 185 (DimExpr -> [ Expression ] .)
    ,               reduce using rule 185 (DimExpr -> [ Expression ] .)
    }               reduce using rule 185 (DimExpr -> [ Expression ] .)
    ]               reduce using rule 185 (DimExpr -> [ Expression ] .)


state 353

    (106) SelectionStatement -> SWITCH ( Expression ) Block .

    }               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    ;               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    IDENTIFIER      reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    CASE            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    DEFAULT         reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    IF              reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    SWITCH          reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    WHILE           reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    DO              reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    FOR             reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    BREAK           reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    CONTINUE        reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    RETURN          reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    THROW           reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    {               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    BOOLEAN         reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    CHAR            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    BYTE            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    SHORT           reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    INT             reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    LONG            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    FLOAT           reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    DOUBLE          reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    VOID            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    OPT_INC_DEC     reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    +               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    -               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    ~               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    !               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    THIS            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    SUPER           reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    NULL            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    (               reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    INT_LITERAL     reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    FLOAT_LITERAL   reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    CHAR_LITERAL    reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    STRING_LITERAL  reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    BOOL            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    NEW             reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)
    ELSE            reduce using rule 106 (SelectionStatement -> SWITCH ( Expression ) Block .)


state 354

    (231) ConditionalExpression -> ConditionalOrExpression ? M_instr Expression : . M_instr ConditionalExpression M_instr
    (98) M_instr -> .

    OPT_INC_DEC     reduce using rule 98 (M_instr -> .)
    +               reduce using rule 98 (M_instr -> .)
    -               reduce using rule 98 (M_instr -> .)
    ~               reduce using rule 98 (M_instr -> .)
    !               reduce using rule 98 (M_instr -> .)
    IDENTIFIER      reduce using rule 98 (M_instr -> .)
    THIS            reduce using rule 98 (M_instr -> .)
    SUPER           reduce using rule 98 (M_instr -> .)
    NULL            reduce using rule 98 (M_instr -> .)
    (               reduce using rule 98 (M_instr -> .)
    INT_LITERAL     reduce using rule 98 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 98 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 98 (M_instr -> .)
    STRING_LITERAL  reduce using rule 98 (M_instr -> .)
    BOOL            reduce using rule 98 (M_instr -> .)
    NEW             reduce using rule 98 (M_instr -> .)
    BOOLEAN         reduce using rule 98 (M_instr -> .)
    CHAR            reduce using rule 98 (M_instr -> .)
    BYTE            reduce using rule 98 (M_instr -> .)
    SHORT           reduce using rule 98 (M_instr -> .)
    INT             reduce using rule 98 (M_instr -> .)
    LONG            reduce using rule 98 (M_instr -> .)
    FLOAT           reduce using rule 98 (M_instr -> .)
    DOUBLE          reduce using rule 98 (M_instr -> .)
    VOID            reduce using rule 98 (M_instr -> .)

    M_instr                        shift and go to state 360

state 355

    (110) IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch . ( Expression ) ;

    (               shift and go to state 361


state 356

    (104) SelectionStatement -> IF ( Expression ) M_instr_branch . Statement
    (105) SelectionStatement -> IF ( Expression ) M_instr_branch . Statement ELSE N_instr M_instr_branch Statement
    (91) Statement -> . EmptyStatement M_instr
    (92) Statement -> . LabelStatement M_instr
    (93) Statement -> . ExpressionStatement ; M_instr
    (94) Statement -> . SelectionStatement M_instr
    (95) Statement -> . IterationStatement M_instr
    (96) Statement -> . JumpStatement M_instr
    (97) Statement -> . Block M_instr
    (99) EmptyStatement -> . ;
    (100) LabelStatement -> . IDENTIFIER :
    (101) LabelStatement -> . CASE ConstantExpression :
    (102) LabelStatement -> . DEFAULT :
    (103) ExpressionStatement -> . Expression
    (104) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement
    (105) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement ELSE N_instr M_instr_branch Statement
    (106) SelectionStatement -> . SWITCH ( Expression ) Block
    (109) IterationStatement -> . WHILE M_instr_branch ( Expression ) M_instr_branch Statement
    (110) IterationStatement -> . DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ;
    (111) IterationStatement -> . FOR ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement
    (121) JumpStatement -> . BREAK IDENTIFIER ;
    (122) JumpStatement -> . BREAK ;
    (123) JumpStatement -> . CONTINUE IDENTIFIER ;
    (124) JumpStatement -> . CONTINUE ;
    (125) JumpStatement -> . RETURN Expression ;
    (126) JumpStatement -> . RETURN ;
    (127) JumpStatement -> . THROW Expression ;
    (84) Block -> . { LocalVariableDeclarationsAndStatements }
    (85) Block -> . { }
    (236) Expression -> . AssignmentExpression
    (232) AssignmentExpression -> . ConditionalExpression
    (233) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (230) ConditionalExpression -> . ConditionalOrExpression
    (231) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression : M_instr ConditionalExpression M_instr
    (192) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (227) ConditionalOrExpression -> . ConditionalAndExpression
    (228) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (199) ArithmeticUnaryOperator -> . +
    (200) ArithmeticUnaryOperator -> . -
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (225) ConditionalAndExpression -> . InclusiveOrExpression
    (226) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (189) PostfixExpression -> . PrimaryExpression
    (190) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . ~
    (198) LogicalUnaryOperator -> . !
    (223) InclusiveOrExpression -> . ExclusiveOrExpression
    (224) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (133) PrimaryExpression -> . QualifiedName
    (134) PrimaryExpression -> . NotJustName
    (191) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (221) ExclusiveOrExpression -> . AndExpression
    (222) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (135) NotJustName -> . SpecialName
    (136) NotJustName -> . NewAllocationExpression
    (137) NotJustName -> . ComplexPrimary
    (219) AndExpression -> . EqualityExpression
    (220) AndExpression -> . AndExpression & EqualityExpression
    (165) SpecialName -> . THIS
    (166) SpecialName -> . SUPER
    (167) SpecialName -> . NULL
    (170) NewAllocationExpression -> . PlainNewAllocationExpression
    (171) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (138) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (139) ComplexPrimary -> . Integer_LIT
    (140) ComplexPrimary -> . Float_LIT
    (141) ComplexPrimary -> . Char_LIT
    (142) ComplexPrimary -> . String_LIT
    (143) ComplexPrimary -> . Bool_LIT
    (144) ComplexPrimary -> . ( Expression )
    (216) EqualityExpression -> . RelationalExpression
    (217) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (218) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (145) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (146) ComplexPrimaryNoParenthesis -> . FieldAccess
    (147) ComplexPrimaryNoParenthesis -> . MethodCall
    (148) Integer_LIT -> . INT_LITERAL
    (149) Float_LIT -> . FLOAT_LITERAL
    (150) Char_LIT -> . CHAR_LITERAL
    (151) String_LIT -> . STRING_LITERAL
    (152) Bool_LIT -> . BOOL
    (211) RelationalExpression -> . ShiftExpression
    (212) RelationalExpression -> . RelationalExpression < ShiftExpression
    (213) RelationalExpression -> . RelationalExpression > ShiftExpression
    (214) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (215) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (180) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (181) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (182) ArrayAllocationExpression -> . NEW TypeName Dims
    (178) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (179) ClassAllocationExpression -> . NEW TypeName ( )
    (153) ArrayAccess -> . QualifiedName [ Expression ]
    (154) ArrayAccess -> . ComplexPrimary [ Expression ]
    (155) FieldAccess -> . NotJustName . IDENTIFIER
    (156) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (157) FieldAccess -> . QualifiedName . THIS
    (158) FieldAccess -> . QualifiedName . CLASS
    (159) FieldAccess -> . PrimitiveType . CLASS
    (160) MethodCall -> . MethodAccess ( ArgumentList )
    (161) MethodCall -> . MethodAccess ( )
    (209) ShiftExpression -> . AdditiveExpression
    (210) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName
    (206) AdditiveExpression -> . MultiplicativeExpression
    (207) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (208) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (202) MultiplicativeExpression -> . CastExpression
    (203) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (204) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (201) CastExpression -> . UnaryExpression

    ;               shift and go to state 110
    IDENTIFIER      shift and go to state 96
    CASE            shift and go to state 135
    DEFAULT         shift and go to state 128
    IF              shift and go to state 164
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 130
    DO              shift and go to state 150
    FOR             shift and go to state 113
    BREAK           shift and go to state 145
    CONTINUE        shift and go to state 122
    RETURN          shift and go to state 102
    THROW           shift and go to state 168
    {               shift and go to state 68
    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 108
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    THIS            shift and go to state 97
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 132
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    Bool_LIT                       shift and go to state 89
    LabelStatement                 shift and go to state 101
    ArithmeticUnaryOperator        shift and go to state 104
    AssignmentExpression           shift and go to state 112
    ExpressionStatement            shift and go to state 90
    JumpStatement                  shift and go to state 129
    Float_LIT                      shift and go to state 144
    RealPostfixExpression          shift and go to state 103
    Statement                      shift and go to state 362
    AndExpression                  shift and go to state 93
    ArrayAccess                    shift and go to state 115
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 105
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 106
    MultiplicativeExpression       shift and go to state 107
    ClassAllocationExpression      shift and go to state 127
    QualifiedName                  shift and go to state 192
    ConditionalOrExpression        shift and go to state 137
    ShiftExpression                shift and go to state 157
    SelectionStatement             shift and go to state 111
    NewAllocationExpression        shift and go to state 138
    PrimitiveType                  shift and go to state 190
    NotJustName                    shift and go to state 159
    ComplexPrimary                 shift and go to state 125
    MethodCall                     shift and go to state 109
    Char_LIT                       shift and go to state 161
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    UnaryExpression                shift and go to state 142
    Expression                     shift and go to state 139
    Block                          shift and go to state 116
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 117
    ConditionalExpression          shift and go to state 141
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 118
    PrimaryExpression              shift and go to state 134
    ExclusiveOrExpression          shift and go to state 119
    ConditionalAndExpression       shift and go to state 99
    RelationalExpression           shift and go to state 120
    PlainNewAllocationExpression   shift and go to state 121
    FieldAccess                    shift and go to state 147
    EmptyStatement                 shift and go to state 100
    SpecialName                    shift and go to state 124
    IterationStatement             shift and go to state 169
    Integer_LIT                    shift and go to state 95

state 357

    (111) IterationStatement -> FOR ( ForInit M_instr ForExpr M_instr . ForIncr ) M_instr Statement
    (117) ForIncr -> . ExpressionStatements
    (118) ForIncr -> .
    (119) ExpressionStatements -> . ExpressionStatement
    (120) ExpressionStatements -> . ExpressionStatements , ExpressionStatement
    (103) ExpressionStatement -> . Expression
    (236) Expression -> . AssignmentExpression
    (232) AssignmentExpression -> . ConditionalExpression
    (233) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (230) ConditionalExpression -> . ConditionalOrExpression
    (231) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression : M_instr ConditionalExpression M_instr
    (192) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (227) ConditionalOrExpression -> . ConditionalAndExpression
    (228) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (199) ArithmeticUnaryOperator -> . +
    (200) ArithmeticUnaryOperator -> . -
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (225) ConditionalAndExpression -> . InclusiveOrExpression
    (226) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (189) PostfixExpression -> . PrimaryExpression
    (190) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . ~
    (198) LogicalUnaryOperator -> . !
    (223) InclusiveOrExpression -> . ExclusiveOrExpression
    (224) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (133) PrimaryExpression -> . QualifiedName
    (134) PrimaryExpression -> . NotJustName
    (191) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (221) ExclusiveOrExpression -> . AndExpression
    (222) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (135) NotJustName -> . SpecialName
    (136) NotJustName -> . NewAllocationExpression
    (137) NotJustName -> . ComplexPrimary
    (219) AndExpression -> . EqualityExpression
    (220) AndExpression -> . AndExpression & EqualityExpression
    (165) SpecialName -> . THIS
    (166) SpecialName -> . SUPER
    (167) SpecialName -> . NULL
    (170) NewAllocationExpression -> . PlainNewAllocationExpression
    (171) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (138) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (139) ComplexPrimary -> . Integer_LIT
    (140) ComplexPrimary -> . Float_LIT
    (141) ComplexPrimary -> . Char_LIT
    (142) ComplexPrimary -> . String_LIT
    (143) ComplexPrimary -> . Bool_LIT
    (144) ComplexPrimary -> . ( Expression )
    (216) EqualityExpression -> . RelationalExpression
    (217) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (218) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (145) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (146) ComplexPrimaryNoParenthesis -> . FieldAccess
    (147) ComplexPrimaryNoParenthesis -> . MethodCall
    (148) Integer_LIT -> . INT_LITERAL
    (149) Float_LIT -> . FLOAT_LITERAL
    (150) Char_LIT -> . CHAR_LITERAL
    (151) String_LIT -> . STRING_LITERAL
    (152) Bool_LIT -> . BOOL
    (211) RelationalExpression -> . ShiftExpression
    (212) RelationalExpression -> . RelationalExpression < ShiftExpression
    (213) RelationalExpression -> . RelationalExpression > ShiftExpression
    (214) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (215) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (180) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (181) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (182) ArrayAllocationExpression -> . NEW TypeName Dims
    (178) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (179) ClassAllocationExpression -> . NEW TypeName ( )
    (153) ArrayAccess -> . QualifiedName [ Expression ]
    (154) ArrayAccess -> . ComplexPrimary [ Expression ]
    (155) FieldAccess -> . NotJustName . IDENTIFIER
    (156) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (157) FieldAccess -> . QualifiedName . THIS
    (158) FieldAccess -> . QualifiedName . CLASS
    (159) FieldAccess -> . PrimitiveType . CLASS
    (160) MethodCall -> . MethodAccess ( ArgumentList )
    (161) MethodCall -> . MethodAccess ( )
    (209) ShiftExpression -> . AdditiveExpression
    (210) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName
    (206) AdditiveExpression -> . MultiplicativeExpression
    (207) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (208) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (202) MultiplicativeExpression -> . CastExpression
    (203) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (204) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (201) CastExpression -> . UnaryExpression

    )               reduce using rule 118 (ForIncr -> .)
    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 108
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 97
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 132
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    ComplexPrimary                 shift and go to state 125
    Bool_LIT                       shift and go to state 89
    PrimaryExpression              shift and go to state 134
    ExclusiveOrExpression          shift and go to state 119
    ExpressionStatement            shift and go to state 274
    PrimitiveType                  shift and go to state 190
    Float_LIT                      shift and go to state 144
    RealPostfixExpression          shift and go to state 103
    AndExpression                  shift and go to state 93
    ArrayAccess                    shift and go to state 115
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 105
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 106
    MultiplicativeExpression       shift and go to state 107
    ClassAllocationExpression      shift and go to state 127
    QualifiedName                  shift and go to state 192
    ConditionalOrExpression        shift and go to state 137
    ShiftExpression                shift and go to state 157
    ArithmeticUnaryOperator        shift and go to state 104
    AssignmentExpression           shift and go to state 112
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    Char_LIT                       shift and go to state 161
    MethodCall                     shift and go to state 109
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    UnaryExpression                shift and go to state 142
    Expression                     shift and go to state 139
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 117
    ConditionalExpression          shift and go to state 141
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 118
    ExpressionStatements           shift and go to state 364
    ConditionalAndExpression       shift and go to state 99
    ForIncr                        shift and go to state 363
    RelationalExpression           shift and go to state 120
    PlainNewAllocationExpression   shift and go to state 121
    FieldAccess                    shift and go to state 147
    SpecialName                    shift and go to state 124
    Integer_LIT                    shift and go to state 95

state 358

    (115) ForExpr -> Expression ; .

    OPT_INC_DEC     reduce using rule 115 (ForExpr -> Expression ; .)
    +               reduce using rule 115 (ForExpr -> Expression ; .)
    -               reduce using rule 115 (ForExpr -> Expression ; .)
    ~               reduce using rule 115 (ForExpr -> Expression ; .)
    !               reduce using rule 115 (ForExpr -> Expression ; .)
    IDENTIFIER      reduce using rule 115 (ForExpr -> Expression ; .)
    THIS            reduce using rule 115 (ForExpr -> Expression ; .)
    SUPER           reduce using rule 115 (ForExpr -> Expression ; .)
    NULL            reduce using rule 115 (ForExpr -> Expression ; .)
    (               reduce using rule 115 (ForExpr -> Expression ; .)
