Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit

    (116) IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .

    WHILE           reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    }               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    ;               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    IDENTIFIER      reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    DEFAULT         reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    IF              reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    SWITCH          reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    DO              reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    FOR             reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    BREAK           reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    CONTINUE        reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    RETURN          reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    THROW           reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    {               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    BOOLEAN         reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    CHAR            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    BYTE            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    SHORT           reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    INT             reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    LONG            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    FLOAT           reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    DOUBLE          reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    VOID            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    OPT_INC_DEC     reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    +               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    -               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    ~               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    !               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    THIS            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    SUPER           reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    NULL            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    (               reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    INT_LITERAL     reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    FLOAT_LITERAL   reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    CHAR_LITERAL    reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    STRING_LITERAL  reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    BOOL            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    NEW             reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    CASE            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)
    ELSE            reduce using rule 116 (IterationStatement -> WHILE M_instr_branch ( Expression ) M_instr_branch Statement .)


state 379

    (238) ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr . ConditionalExpression M_instr
    (237) ConditionalExpression -> . ConditionalOrExpression
    (238) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (234) ConditionalOrExpression -> . ConditionalAndExpression
    (235) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (232) ConditionalAndExpression -> . InclusiveOrExpression
    (233) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (230) InclusiveOrExpression -> . ExclusiveOrExpression
    (231) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (228) ExclusiveOrExpression -> . AndExpression
    (229) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (226) AndExpression -> . EqualityExpression
    (227) AndExpression -> . AndExpression & EqualityExpression
    (223) EqualityExpression -> . RelationalExpression
    (224) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (225) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (218) RelationalExpression -> . ShiftExpression
    (219) RelationalExpression -> . RelationalExpression < ShiftExpression
    (220) RelationalExpression -> . RelationalExpression > ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (172) SpecialName -> . THIS
    (173) SpecialName -> . SUPER
    (174) SpecialName -> . NULL
    (177) NewAllocationExpression -> . PlainNewAllocationExpression
    (178) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (146) ComplexPrimary -> . Integer_LIT
    (147) ComplexPrimary -> . Float_LIT
    (148) ComplexPrimary -> . Char_LIT
    (149) ComplexPrimary -> . String_LIT
    (150) ComplexPrimary -> . Bool_LIT
    (151) ComplexPrimary -> . ( Expression )
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (183) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (184) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (155) Integer_LIT -> . INT_LITERAL
    (156) Float_LIT -> . FLOAT_LITERAL
    (157) Char_LIT -> . CHAR_LITERAL
    (158) String_LIT -> . STRING_LITERAL
    (159) Bool_LIT -> . BOOL
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 93
    SUPER           shift and go to state 162
    NULL            shift and go to state 148
    (               shift and go to state 89
    INT_LITERAL     shift and go to state 144
    FLOAT_LITERAL   shift and go to state 129
    CHAR_LITERAL    shift and go to state 94
    STRING_LITERAL  shift and go to state 161
    BOOL            shift and go to state 142
    NEW             shift and go to state 128
    BOOLEAN         shift and go to state 67
    CHAR            shift and go to state 57
    BYTE            shift and go to state 68
    SHORT           shift and go to state 41
    INT             shift and go to state 64
    LONG            shift and go to state 49
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 65
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 123
    ComplexPrimary                 shift and go to state 122
    Bool_LIT                       shift and go to state 84
    CastExpression                 shift and go to state 147
    PrimitiveType                  shift and go to state 185
    RealPostfixExpression          shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 100
    AndExpression                  shift and go to state 88
    ArrayAccess                    shift and go to state 112
    PrimaryExpression              shift and go to state 131
    EqualityExpression             shift and go to state 101
    LogicalUnaryOperator           shift and go to state 156
    ComplexPrimaryNoParenthesis    shift and go to state 102
    MultiplicativeExpression       shift and go to state 103
    ClassAllocationExpression      shift and go to state 124
    QualifiedName                  shift and go to state 187
    ConditionalOrExpression        shift and go to state 133
    ShiftExpression                shift and go to state 153
    NewAllocationExpression        shift and go to state 134
    NotJustName                    shift and go to state 155
    Char_LIT                       shift and go to state 157
    MethodCall                     shift and go to state 105
    LogicalUnaryExpression         shift and go to state 158
    String_LIT                     shift and go to state 159
    AdditiveExpression             shift and go to state 136
    ArrayAllocationExpression      shift and go to state 114
    ConditionalExpression          shift and go to state 383
    UnaryExpression                shift and go to state 197
    InclusiveOrExpression          shift and go to state 139
    MethodAccess                   shift and go to state 115
    FieldAccess                    shift and go to state 143
    ExclusiveOrExpression          shift and go to state 116
    ConditionalAndExpression       shift and go to state 95
    RelationalExpression           shift and go to state 117
    PlainNewAllocationExpression   shift and go to state 118
    Float_LIT                      shift and go to state 140
    SpecialName                    shift and go to state 121
    Integer_LIT                    shift and go to state 90

state 380

    (117) IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression . ) ;

    )               shift and go to state 384


state 381

    (111) SelectionStatement -> IF ( Expression ) M_instr_branch Statement ELSE . N_instr M_instr_branch Statement
    (114) N_instr -> .

    ;               reduce using rule 114 (N_instr -> .)
    IDENTIFIER      reduce using rule 114 (N_instr -> .)
    DEFAULT         reduce using rule 114 (N_instr -> .)
    IF              reduce using rule 114 (N_instr -> .)
    SWITCH          reduce using rule 114 (N_instr -> .)
    WHILE           reduce using rule 114 (N_instr -> .)
    DO              reduce using rule 114 (N_instr -> .)
    FOR             reduce using rule 114 (N_instr -> .)
    BREAK           reduce using rule 114 (N_instr -> .)
    CONTINUE        reduce using rule 114 (N_instr -> .)
    RETURN          reduce using rule 114 (N_instr -> .)
    THROW           reduce using rule 114 (N_instr -> .)
    {               reduce using rule 114 (N_instr -> .)
    OPT_INC_DEC     reduce using rule 114 (N_instr -> .)
    +               reduce using rule 114 (N_instr -> .)
    -               reduce using rule 114 (N_instr -> .)
    ~               reduce using rule 114 (N_instr -> .)
    !               reduce using rule 114 (N_instr -> .)
    THIS            reduce using rule 114 (N_instr -> .)
    SUPER           reduce using rule 114 (N_instr -> .)
    NULL            reduce using rule 114 (N_instr -> .)
    (               reduce using rule 114 (N_instr -> .)
    INT_LITERAL     reduce using rule 114 (N_instr -> .)
    FLOAT_LITERAL   reduce using rule 114 (N_instr -> .)
    CHAR_LITERAL    reduce using rule 114 (N_instr -> .)
    STRING_LITERAL  reduce using rule 114 (N_instr -> .)
    BOOL            reduce using rule 114 (N_instr -> .)
    NEW             reduce using rule 114 (N_instr -> .)
    BOOLEAN         reduce using rule 114 (N_instr -> .)
    CHAR            reduce using rule 114 (N_instr -> .)
    BYTE            reduce using rule 114 (N_instr -> .)
    SHORT           reduce using rule 114 (N_instr -> .)
    INT             reduce using rule 114 (N_instr -> .)
    LONG            reduce using rule 114 (N_instr -> .)
    FLOAT           reduce using rule 114 (N_instr -> .)
    DOUBLE          reduce using rule 114 (N_instr -> .)
    VOID            reduce using rule 114 (N_instr -> .)
    CASE            reduce using rule 114 (N_instr -> .)

    N_instr                        shift and go to state 385

state 382

    (118) IterationStatement -> FOR ( ForInit M_instr ForExpr M_instr ForIncr ) . M_instr Statement
    (103) M_instr -> .

    ;               reduce using rule 103 (M_instr -> .)
    IDENTIFIER      reduce using rule 103 (M_instr -> .)
    DEFAULT         reduce using rule 103 (M_instr -> .)
    IF              reduce using rule 103 (M_instr -> .)
    SWITCH          reduce using rule 103 (M_instr -> .)
    WHILE           reduce using rule 103 (M_instr -> .)
    DO              reduce using rule 103 (M_instr -> .)
    FOR             reduce using rule 103 (M_instr -> .)
    BREAK           reduce using rule 103 (M_instr -> .)
    CONTINUE        reduce using rule 103 (M_instr -> .)
    RETURN          reduce using rule 103 (M_instr -> .)
    THROW           reduce using rule 103 (M_instr -> .)
    {               reduce using rule 103 (M_instr -> .)
    OPT_INC_DEC     reduce using rule 103 (M_instr -> .)
    +               reduce using rule 103 (M_instr -> .)
    -               reduce using rule 103 (M_instr -> .)
    ~               reduce using rule 103 (M_instr -> .)
    !               reduce using rule 103 (M_instr -> .)
    THIS            reduce using rule 103 (M_instr -> .)
    SUPER           reduce using rule 103 (M_instr -> .)
    NULL            reduce using rule 103 (M_instr -> .)
    (               reduce using rule 103 (M_instr -> .)
    INT_LITERAL     reduce using rule 103 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 103 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 103 (M_instr -> .)
    STRING_LITERAL  reduce using rule 103 (M_instr -> .)
    BOOL            reduce using rule 103 (M_instr -> .)
    NEW             reduce using rule 103 (M_instr -> .)
    BOOLEAN         reduce using rule 103 (M_instr -> .)
    CHAR            reduce using rule 103 (M_instr -> .)
    BYTE            reduce using rule 103 (M_instr -> .)
    SHORT           reduce using rule 103 (M_instr -> .)
    INT             reduce using rule 103 (M_instr -> .)
    LONG            reduce using rule 103 (M_instr -> .)
    FLOAT           reduce using rule 103 (M_instr -> .)
    DOUBLE          reduce using rule 103 (M_instr -> .)
    VOID            reduce using rule 103 (M_instr -> .)
    CASE            reduce using rule 103 (M_instr -> .)

    M_instr                        shift and go to state 386

state 383

    (238) ConditionalExpression -> ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression . M_instr
    (103) M_instr -> .

    ;               reduce using rule 103 (M_instr -> .)
    )               reduce using rule 103 (M_instr -> .)
    ,               reduce using rule 103 (M_instr -> .)
    :               reduce using rule 103 (M_instr -> .)
    }               reduce using rule 103 (M_instr -> .)
    ]               reduce using rule 103 (M_instr -> .)

    M_instr                        shift and go to state 387

state 384

    (117) IterationStatement -> DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) . ;

    ;               shift and go to state 388


state 385

    (111) SelectionStatement -> IF ( Expression ) M_instr_branch Statement ELSE N_instr . M_instr_branch Statement
    (115) M_instr_branch -> .

    ;               reduce using rule 115 (M_instr_branch -> .)
    IDENTIFIER      reduce using rule 115 (M_instr_branch -> .)
    DEFAULT         reduce using rule 115 (M_instr_branch -> .)
    IF              reduce using rule 115 (M_instr_branch -> .)
    SWITCH          reduce using rule 115 (M_instr_branch -> .)
    WHILE           reduce using rule 115 (M_instr_branch -> .)
    DO              reduce using rule 115 (M_instr_branch -> .)
    FOR             reduce using rule 115 (M_instr_branch -> .)
    BREAK           reduce using rule 115 (M_instr_branch -> .)
    CONTINUE        reduce using rule 115 (M_instr_branch -> .)
    RETURN          reduce using rule 115 (M_instr_branch -> .)
    THROW           reduce using rule 115 (M_instr_branch -> .)
    {               reduce using rule 115 (M_instr_branch -> .)
    OPT_INC_DEC     reduce using rule 115 (M_instr_branch -> .)
    +               reduce using rule 115 (M_instr_branch -> .)
    -               reduce using rule 115 (M_instr_branch -> .)
    ~               reduce using rule 115 (M_instr_branch -> .)
    !               reduce using rule 115 (M_instr_branch -> .)
    THIS            reduce using rule 115 (M_instr_branch -> .)
    SUPER           reduce using rule 115 (M_instr_branch -> .)
    NULL            reduce using rule 115 (M_instr_branch -> .)
    (               reduce using rule 115 (M_instr_branch -> .)
    INT_LITERAL     reduce using rule 115 (M_instr_branch -> .)
    FLOAT_LITERAL   reduce using rule 115 (M_instr_branch -> .)
    CHAR_LITERAL    reduce using rule 115 (M_instr_branch -> .)
    STRING_LITERAL  reduce using rule 115 (M_instr_branch -> .)
    BOOL            reduce using rule 115 (M_instr_branch -> .)
    NEW             reduce using rule 115 (M_instr_branch -> .)
    BOOLEAN         reduce using rule 115 (M_instr_branch -> .)
    CHAR            reduce using rule 115 (M_instr_branch -> .)
    BYTE            reduce using rule 115 (M_instr_branch -> .)
    SHORT           reduce using rule 115 (M_instr_branch -> .)
    INT             reduce using rule 115 (M_instr_branch -> .)
    LONG            reduce using rule 115 (M_instr_branch -> .)
    FLOAT           reduce using rule 115 (M_instr_branch -> .)
    DOUBLE          reduce using rule 115 (M_instr_branch -> .)
    VOID            reduce using rule 115 (M_instr_branch -> .)
    CASE            reduce using rule 115 (M_instr_branch -> .)

    M_instr_branch                 shift and go to state 389

state 386

    (118) IterationStatement -> FOR ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr . Statement
    (96) Statement -> . EmptyStatement M_instr
    (97) Statement -> . LabelStatement M_instr
    (98) Statement -> . ExpressionStatement ; M_instr
    (99) Statement -> . SelectionStatement M_instr
    (100) Statement -> . IterationStatement M_instr
    (101) Statement -> . JumpStatement M_instr
    (102) Statement -> . Block M_instr
    (104) EmptyStatement -> . ;
    (105) LabelStatement -> . IDENTIFIER :
    (106) LabelStatement -> . Marker_case CASE ConstantExpression :
    (107) LabelStatement -> . DEFAULT :
    (109) ExpressionStatement -> . Expression
    (110) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement
    (111) SelectionStatement -> . IF ( Expression ) M_instr_branch Statement ELSE N_instr M_instr_branch Statement
    (112) SelectionStatement -> . SWITCH ( Expression Mark_switch ) Block
    (116) IterationStatement -> . WHILE M_instr_branch ( Expression ) M_instr_branch Statement
    (117) IterationStatement -> . DO M_instr_branch Statement WHILE M_instr_branch ( Expression ) ;
    (118) IterationStatement -> . FOR ( ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement
    (128) JumpStatement -> . BREAK IDENTIFIER ;
    (129) JumpStatement -> . BREAK ;
    (130) JumpStatement -> . CONTINUE IDENTIFIER ;
    (131) JumpStatement -> . CONTINUE ;
    (132) JumpStatement -> . RETURN Expression ;
    (133) JumpStatement -> . RETURN ;
    (134) JumpStatement -> . THROW Expression ;
    (87) Block -> . Lparen LocalVariableDeclarationsAndStatements Rparen
    (88) Block -> . Lparen Rparen
    (108) Marker_case -> .
    (244) Expression -> . AssignmentExpression
    (89) Lparen -> . {
    (240) AssignmentExpression -> . ConditionalExpression
    (241) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (237) ConditionalExpression -> . ConditionalOrExpression
    (238) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (199) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (200) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (201) UnaryExpression -> . LogicalUnaryExpression
    (234) ConditionalOrExpression -> . ConditionalAndExpression
    (235) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (206) ArithmeticUnaryOperator -> . +
    (207) ArithmeticUnaryOperator -> . -
    (202) LogicalUnaryExpression -> . PostfixExpression
    (203) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (232) ConditionalAndExpression -> . InclusiveOrExpression
    (233) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (196) PostfixExpression -> . PrimaryExpression
    (197) PostfixExpression -> . RealPostfixExpression
    (204) LogicalUnaryOperator -> . ~
    (205) LogicalUnaryOperator -> . !
    (230) InclusiveOrExpression -> . ExclusiveOrExpression
    (231) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (140) PrimaryExpression -> . QualifiedName
    (141) PrimaryExpression -> . NotJustName
    (198) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (228) ExclusiveOrExpression -> . AndExpression
    (229) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (142) NotJustName -> . SpecialName
    (143) NotJustName -> . NewAllocationExpression
    (144) NotJustName -> . ComplexPrimary
    (226) AndExpression -> . EqualityExpression
    (227) AndExpression -> . AndExpression & EqualityExpression
    (172) SpecialName -> . THIS
    (173) SpecialName -> . SUPER
    (174) SpecialName -> . NULL
    (177) NewAllocationExpression -> . PlainNewAllocationExpression
    (178) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (145) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (146) ComplexPrimary -> . Integer_LIT
    (147) ComplexPrimary -> . Float_LIT
    (148) ComplexPrimary -> . Char_LIT
    (149) ComplexPrimary -> . String_LIT
    (150) ComplexPrimary -> . Bool_LIT
    (151) ComplexPrimary -> . ( Expression )
    (223) EqualityExpression -> . RelationalExpression
    (224) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (225) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (183) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (184) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (155) Integer_LIT -> . INT_LITERAL
    (156) Float_LIT -> . FLOAT_LITERAL
    (157) Char_LIT -> . CHAR_LITERAL
    (158) String_LIT -> . STRING_LITERAL
    (159) Bool_LIT -> . BOOL
    (218) RelationalExpression -> . ShiftExpression
    (219) RelationalExpression -> . RelationalExpression < ShiftExpression
    (220) RelationalExpression -> . RelationalExpression > ShiftExpression
    (221) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (187) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (188) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (189) ArrayAllocationExpression -> . NEW TypeName Dims
    (185) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (186) ClassAllocationExpression -> . NEW TypeName ( )
    (160) ArrayAccess -> . QualifiedName [ Expression ]
    (161) ArrayAccess -> . ComplexPrimary [ Expression ]
    (162) FieldAccess -> . NotJustName . IDENTIFIER
    (163) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (164) FieldAccess -> . QualifiedName . THIS
    (165) FieldAccess -> . QualifiedName . CLASS
    (166) FieldAccess -> . PrimitiveType . CLASS
    (167) MethodCall -> . MethodAccess ( ArgumentList )
    (168) MethodCall -> . MethodAccess ( )
    (216) ShiftExpression -> . AdditiveExpression
    (217) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (169) MethodAccess -> . ComplexPrimaryNoParenthesis
    (170) MethodAccess -> . SpecialName
    (171) MethodAccess -> . QualifiedName
    (213) AdditiveExpression -> . MultiplicativeExpression
    (214) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (209) MultiplicativeExpression -> . CastExpression
    (210) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (208) CastExpression -> . UnaryExpression

    ;               shift and go to state 106
    IDENTIFIER      shift and go to state 91
    DEFAULT         shift and go to state 125
    IF              shift and go to state 160
    SWITCH          shift and go to state 132
    WHILE           shift and go to state 127
    DO              shift and go to state 146
    FOR             shift and go to state 110
    BREAK           shift and go to state 141
    CONTINUE        shift and go to state 119
    RETURN          shift and go to state 98
    THROW           shift and go to state 163
    CASE            reduce using rule 108 (Marker_case -> .)
    {               shift and go to state 70
    OPT_INC_DEC     shift and go to state 111
    +               shift and go to state 104
    -               shift and go to state 151
    ~               shift and go to state 145
    !               shift and go to state 149
    THIS            shift and go to state 93
