Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    (208) AdditiveExpression -> . MultiplicativeExpression
    (209) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (210) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (204) MultiplicativeExpression -> . CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (206) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (141) ComplexPrimary -> . Integer_LIT
    (142) ComplexPrimary -> . Float_LIT
    (143) ComplexPrimary -> . Char_LIT
    (144) ComplexPrimary -> . String_LIT
    (145) ComplexPrimary -> . Bool_LIT
    (146) ComplexPrimary -> . ( Expression )
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (150) Integer_LIT -> . INT_LITERAL
    (151) Float_LIT -> . FLOAT_LITERAL
    (152) Char_LIT -> . CHAR_LITERAL
    (153) String_LIT -> . STRING_LITERAL
    (154) Bool_LIT -> . BOOL
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 115
    +               shift and go to state 109
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 98
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 133
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 132
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 127
    ComplexPrimary                 shift and go to state 126
    Bool_LIT                       shift and go to state 89
    CastExpression                 shift and go to state 151
    PrimitiveType                  shift and go to state 190
    Float_LIT                      shift and go to state 144
    RealPostfixExpression          shift and go to state 104
    ArithmeticUnaryOperator        shift and go to state 105
    AndExpression                  shift and go to state 93
    ArrayAccess                    shift and go to state 116
    PrimaryExpression              shift and go to state 135
    EqualityExpression             shift and go to state 106
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 107
    MultiplicativeExpression       shift and go to state 108
    ClassAllocationExpression      shift and go to state 128
    MethodCall                     shift and go to state 110
    ShiftExpression                shift and go to state 157
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    QualifiedName                  shift and go to state 192
    Char_LIT                       shift and go to state 161
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 118
    UnaryExpression                shift and go to state 202
    InclusiveOrExpression          shift and go to state 143
    FieldAccess                    shift and go to state 147
    ExclusiveOrExpression          shift and go to state 120
    ConditionalAndExpression       shift and go to state 340
    RelationalExpression           shift and go to state 121
    PlainNewAllocationExpression   shift and go to state 122
    MethodAccess                   shift and go to state 119
    SpecialName                    shift and go to state 125
    Integer_LIT                    shift and go to state 95

state 304

    (233) ConditionalExpression -> ConditionalOrExpression ? M_instr . Expression Mark : M_instr ConditionalExpression M_instr
    (239) Expression -> . AssignmentExpression
    (235) AssignmentExpression -> . ConditionalExpression
    (236) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (232) ConditionalExpression -> . ConditionalOrExpression
    (233) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (229) ConditionalOrExpression -> . ConditionalAndExpression
    (230) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (227) ConditionalAndExpression -> . InclusiveOrExpression
    (228) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (225) InclusiveOrExpression -> . ExclusiveOrExpression
    (226) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (223) ExclusiveOrExpression -> . AndExpression
    (224) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (221) AndExpression -> . EqualityExpression
    (222) AndExpression -> . AndExpression & EqualityExpression
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (141) ComplexPrimary -> . Integer_LIT
    (142) ComplexPrimary -> . Float_LIT
    (143) ComplexPrimary -> . Char_LIT
    (144) ComplexPrimary -> . String_LIT
    (145) ComplexPrimary -> . Bool_LIT
    (146) ComplexPrimary -> . ( Expression )
    (218) EqualityExpression -> . RelationalExpression
    (219) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (220) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (150) Integer_LIT -> . INT_LITERAL
    (151) Float_LIT -> . FLOAT_LITERAL
    (152) Char_LIT -> . CHAR_LITERAL
    (153) String_LIT -> . STRING_LITERAL
    (154) Bool_LIT -> . BOOL
    (213) RelationalExpression -> . ShiftExpression
    (214) RelationalExpression -> . RelationalExpression < ShiftExpression
    (215) RelationalExpression -> . RelationalExpression > ShiftExpression
    (216) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (217) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (211) ShiftExpression -> . AdditiveExpression
    (212) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName
    (208) AdditiveExpression -> . MultiplicativeExpression
    (209) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (210) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (204) MultiplicativeExpression -> . CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (206) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression

    OPT_INC_DEC     shift and go to state 115
    +               shift and go to state 109
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 98
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 133
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 132
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 127
    ComplexPrimary                 shift and go to state 126
    Bool_LIT                       shift and go to state 89
    FieldAccess                    shift and go to state 147
    PrimaryExpression              shift and go to state 135
    PrimitiveType                  shift and go to state 190
    RealPostfixExpression          shift and go to state 104
    ArithmeticUnaryOperator        shift and go to state 105
    AndExpression                  shift and go to state 93
    ArrayAccess                    shift and go to state 116
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 106
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 107
    MultiplicativeExpression       shift and go to state 108
    ClassAllocationExpression      shift and go to state 128
    QualifiedName                  shift and go to state 192
    ConditionalOrExpression        shift and go to state 137
    ShiftExpression                shift and go to state 157
    AssignmentExpression           shift and go to state 113
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    Char_LIT                       shift and go to state 161
    MethodCall                     shift and go to state 110
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    Expression                     shift and go to state 341
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 118
    ConditionalExpression          shift and go to state 141
    UnaryExpression                shift and go to state 142
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 119
    ExclusiveOrExpression          shift and go to state 120
    ConditionalAndExpression       shift and go to state 100
    RelationalExpression           shift and go to state 121
    PlainNewAllocationExpression   shift and go to state 122
    Float_LIT                      shift and go to state 144
    SpecialName                    shift and go to state 125
    Integer_LIT                    shift and go to state 95

state 305

    (209) AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .
    (205) MultiplicativeExpression -> MultiplicativeExpression . * CastExpression
    (206) MultiplicativeExpression -> MultiplicativeExpression . / CastExpression
    (207) MultiplicativeExpression -> MultiplicativeExpression . % CastExpression

    +               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    -               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    OPT_SOME        reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    <               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    >               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    OP_LE           reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    OP_GE           reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    OP_EQ           reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    OP_NE           reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    &               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    ^               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    |               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    OP_LAND         reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    ?               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    OP_LOR          reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    ;               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    )               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    ,               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    :               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    }               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    ]               reduce using rule 209 (AdditiveExpression -> AdditiveExpression + MultiplicativeExpression .)
    *               shift and go to state 205
    /               shift and go to state 207
    %               shift and go to state 206


state 306

    (210) AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .
    (205) MultiplicativeExpression -> MultiplicativeExpression . * CastExpression
    (206) MultiplicativeExpression -> MultiplicativeExpression . / CastExpression
    (207) MultiplicativeExpression -> MultiplicativeExpression . % CastExpression

    +               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    -               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    OPT_SOME        reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    <               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    >               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    OP_LE           reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    OP_GE           reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    OP_EQ           reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    OP_NE           reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    &               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    ^               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    |               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    OP_LAND         reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    ?               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    OP_LOR          reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    ;               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    )               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    ,               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    :               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    }               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    ]               reduce using rule 210 (AdditiveExpression -> AdditiveExpression - MultiplicativeExpression .)
    *               shift and go to state 205
    /               shift and go to state 207
    %               shift and go to state 206


state 307

    (236) AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .

    )               reduce using rule 236 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    }               reduce using rule 236 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    ,               reduce using rule 236 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    ;               reduce using rule 236 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    ]               reduce using rule 236 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)
    :               reduce using rule 236 (AssignmentExpression -> UnaryExpression AssignmentOperator AssignmentExpression .)


state 308

    (226) InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .
    (224) ExclusiveOrExpression -> ExclusiveOrExpression . ^ AndExpression

    |               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    OP_LAND         reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    ?               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    OP_LOR          reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    )               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    ;               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    ,               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    :               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    }               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    ]               reduce using rule 226 (InclusiveOrExpression -> InclusiveOrExpression | ExclusiveOrExpression .)
    ^               shift and go to state 214


state 309

    (123) JumpStatement -> BREAK IDENTIFIER ; .

    }               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    ;               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    IDENTIFIER      reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    DEFAULT         reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    IF              reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    SWITCH          reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    WHILE           reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    DO              reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    FOR             reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    BREAK           reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    CONTINUE        reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    RETURN          reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    THROW           reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    {               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    BOOLEAN         reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    CHAR            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    BYTE            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    SHORT           reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    INT             reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    LONG            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    FLOAT           reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    DOUBLE          reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    VOID            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    OPT_INC_DEC     reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    +               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    -               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    ~               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    !               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    THIS            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    SUPER           reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    NULL            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    (               reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    INT_LITERAL     reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    FLOAT_LITERAL   reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    CHAR_LITERAL    reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    STRING_LITERAL  reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    BOOL            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    NEW             reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    CASE            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)
    ELSE            reduce using rule 123 (JumpStatement -> BREAK IDENTIFIER ; .)


state 310

    (112) IterationStatement -> DO M_instr_branch Statement . WHILE M_instr_branch ( Expression ) ;

    WHILE           shift and go to state 342


state 311

    (159) FieldAccess -> QualifiedName . THIS .

    [               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    .               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OPT_INC_DEC     reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    =               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OPT_EQ          reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    *               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    /               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    %               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    +               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    -               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OPT_SOME        reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    <               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    >               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OP_LE           reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OP_GE           reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OP_EQ           reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OP_NE           reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    &               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    ^               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    |               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OP_LAND         reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    ?               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    OP_LOR          reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    )               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    (               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    ;               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    ,               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    :               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    }               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)
    ]               reduce using rule 159 (FieldAccess -> QualifiedName . THIS .)


state 312

    (173) NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .

    .               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OPT_INC_DEC     reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    *               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    /               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    %               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    +               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    -               reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
    OPT_SOME        reduce using rule 173 (NewAllocationExpression -> QualifiedName . PlainNewAllocationExpression .)
