Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    MethodCall                     shift and go to state 104
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    Expression                     shift and go to state 334
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 135
    UnaryExpression                shift and go to state 136
    InclusiveOrExpression          shift and go to state 137
    MethodAccess                   shift and go to state 113
    ExclusiveOrExpression          shift and go to state 114
    ConditionalAndExpression       shift and go to state 94
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    Float_LIT                      shift and go to state 138
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 294

    (183) ClassAllocationExpression -> NEW TypeName ( . ArgumentList )
    (184) ClassAllocationExpression -> NEW TypeName ( . )
    (173) ArgumentList -> . Expression
    (174) ArgumentList -> . ArgumentList , Expression
    (241) Expression -> . AssignmentExpression
    (237) AssignmentExpression -> . ConditionalExpression
    (238) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (234) ConditionalExpression -> . ConditionalOrExpression
    (235) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (231) ConditionalOrExpression -> . ConditionalAndExpression
    (232) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (229) ConditionalAndExpression -> . InclusiveOrExpression
    (230) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (227) InclusiveOrExpression -> . ExclusiveOrExpression
    (228) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (225) ExclusiveOrExpression -> . AndExpression
    (226) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (223) AndExpression -> . EqualityExpression
    (224) AndExpression -> . AndExpression & EqualityExpression
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (220) EqualityExpression -> . RelationalExpression
    (221) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName
    (210) AdditiveExpression -> . MultiplicativeExpression
    (211) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (206) MultiplicativeExpression -> . CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (205) CastExpression -> . UnaryExpression

    )               shift and go to state 336
    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    FieldAccess                    shift and go to state 141
    PrimaryExpression              shift and go to state 129
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    AndExpression                  shift and go to state 87
    ArrayAccess                    shift and go to state 110
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 100
    ArgumentList                   shift and go to state 335
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 122
    QualifiedName                  shift and go to state 186
    ConditionalOrExpression        shift and go to state 131
    ShiftExpression                shift and go to state 151
    AssignmentExpression           shift and go to state 107
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    Char_LIT                       shift and go to state 155
    MethodCall                     shift and go to state 104
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    Expression                     shift and go to state 282
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 135
    UnaryExpression                shift and go to state 136
    InclusiveOrExpression          shift and go to state 137
    MethodAccess                   shift and go to state 113
    ExclusiveOrExpression          shift and go to state 114
    ConditionalAndExpression       shift and go to state 94
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    Float_LIT                      shift and go to state 138
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 295

    (185) ArrayAllocationExpression -> NEW TypeName DimExprs . Dims
    (186) ArrayAllocationExpression -> NEW TypeName DimExprs .
    (189) DimExprs -> DimExprs . DimExpr
    (191) Dims -> . OP_DIM
    (192) Dims -> . Dims OP_DIM
    (190) DimExpr -> . [ Expression ]
    (193) OP_DIM -> . [ ]

    {               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    .               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OPT_INC_DEC     reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    =               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OPT_EQ          reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    *               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    /               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    %               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    +               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    -               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OPT_SOME        reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    <               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    >               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OP_LE           reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OP_GE           reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OP_EQ           reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OP_NE           reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    &               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    ^               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    |               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OP_LAND         reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    ?               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    OP_LOR          reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    )               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    ;               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    ,               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    :               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    }               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    ]               reduce using rule 186 (ArrayAllocationExpression -> NEW TypeName DimExprs .)
    [               shift and go to state 297

    DimExpr                        shift and go to state 337
    Dims                           shift and go to state 338
    OP_DIM                         shift and go to state 81

state 296

    (187) ArrayAllocationExpression -> NEW TypeName Dims .
    (192) Dims -> Dims . OP_DIM
    (193) OP_DIM -> . [ ]

    {               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    .               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OPT_INC_DEC     reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    =               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OPT_EQ          reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    *               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    /               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    %               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    +               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    -               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OPT_SOME        reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    <               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    >               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OP_LE           reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OP_GE           reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OP_EQ           reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OP_NE           reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    &               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    ^               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    |               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OP_LAND         reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    ?               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    OP_LOR          reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    )               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    ;               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    ,               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    :               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    }               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    ]               reduce using rule 187 (ArrayAllocationExpression -> NEW TypeName Dims .)
    [               shift and go to state 80

    OP_DIM                         shift and go to state 180

state 297

    (190) DimExpr -> [ . Expression ]
    (193) OP_DIM -> [ . ]
    (241) Expression -> . AssignmentExpression
    (237) AssignmentExpression -> . ConditionalExpression
    (238) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (234) ConditionalExpression -> . ConditionalOrExpression
    (235) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression Mark : M_instr ConditionalExpression M_instr
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (231) ConditionalOrExpression -> . ConditionalAndExpression
    (232) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (229) ConditionalAndExpression -> . InclusiveOrExpression
    (230) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (227) InclusiveOrExpression -> . ExclusiveOrExpression
    (228) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (225) ExclusiveOrExpression -> . AndExpression
    (226) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (223) AndExpression -> . EqualityExpression
    (224) AndExpression -> . AndExpression & EqualityExpression
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (220) EqualityExpression -> . RelationalExpression
    (221) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (219) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (213) ShiftExpression -> . AdditiveExpression
    (214) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName
    (210) AdditiveExpression -> . MultiplicativeExpression
    (211) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (212) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (206) MultiplicativeExpression -> . CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (208) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (209) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (205) CastExpression -> . UnaryExpression

    ]               shift and go to state 179
    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    FieldAccess                    shift and go to state 141
    PrimaryExpression              shift and go to state 129
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    AndExpression                  shift and go to state 87
    ArrayAccess                    shift and go to state 110
    CastExpression                 shift and go to state 145
    EqualityExpression             shift and go to state 100
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    MultiplicativeExpression       shift and go to state 102
    ClassAllocationExpression      shift and go to state 122
    QualifiedName                  shift and go to state 186
    ConditionalOrExpression        shift and go to state 131
    ShiftExpression                shift and go to state 151
    AssignmentExpression           shift and go to state 107
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    Char_LIT                       shift and go to state 155
    MethodCall                     shift and go to state 104
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    Expression                     shift and go to state 339
    AdditiveExpression             shift and go to state 134
    ArrayAllocationExpression      shift and go to state 112
    ConditionalExpression          shift and go to state 135
    UnaryExpression                shift and go to state 136
    InclusiveOrExpression          shift and go to state 137
    MethodAccess                   shift and go to state 113
    ExclusiveOrExpression          shift and go to state 114
    ConditionalAndExpression       shift and go to state 94
    RelationalExpression           shift and go to state 115
    PlainNewAllocationExpression   shift and go to state 116
    Float_LIT                      shift and go to state 138
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 298

    (188) DimExprs -> DimExpr .

    [               reduce using rule 188 (DimExprs -> DimExpr .)
    {               reduce using rule 188 (DimExprs -> DimExpr .)
    .               reduce using rule 188 (DimExprs -> DimExpr .)
    OPT_INC_DEC     reduce using rule 188 (DimExprs -> DimExpr .)
    =               reduce using rule 188 (DimExprs -> DimExpr .)
    OPT_EQ          reduce using rule 188 (DimExprs -> DimExpr .)
    *               reduce using rule 188 (DimExprs -> DimExpr .)
    /               reduce using rule 188 (DimExprs -> DimExpr .)
    %               reduce using rule 188 (DimExprs -> DimExpr .)
    +               reduce using rule 188 (DimExprs -> DimExpr .)
    -               reduce using rule 188 (DimExprs -> DimExpr .)
    OPT_SOME        reduce using rule 188 (DimExprs -> DimExpr .)
    <               reduce using rule 188 (DimExprs -> DimExpr .)
    >               reduce using rule 188 (DimExprs -> DimExpr .)
    OP_LE           reduce using rule 188 (DimExprs -> DimExpr .)
    OP_GE           reduce using rule 188 (DimExprs -> DimExpr .)
    OP_EQ           reduce using rule 188 (DimExprs -> DimExpr .)
    OP_NE           reduce using rule 188 (DimExprs -> DimExpr .)
    &               reduce using rule 188 (DimExprs -> DimExpr .)
    ^               reduce using rule 188 (DimExprs -> DimExpr .)
    |               reduce using rule 188 (DimExprs -> DimExpr .)
    OP_LAND         reduce using rule 188 (DimExprs -> DimExpr .)
    ?               reduce using rule 188 (DimExprs -> DimExpr .)
    OP_LOR          reduce using rule 188 (DimExprs -> DimExpr .)
    ;               reduce using rule 188 (DimExprs -> DimExpr .)
    )               reduce using rule 188 (DimExprs -> DimExpr .)
    ,               reduce using rule 188 (DimExprs -> DimExpr .)
    :               reduce using rule 188 (DimExprs -> DimExpr .)
    }               reduce using rule 188 (DimExprs -> DimExpr .)
    ]               reduce using rule 188 (DimExprs -> DimExpr .)


state 299

    (93) LocalVariableDeclarationStatement -> TypeSpecifier VariableDeclarators ; . M_instr
    (101) M_instr -> .

    }               reduce using rule 101 (M_instr -> .)
    ;               reduce using rule 101 (M_instr -> .)
    IDENTIFIER      reduce using rule 101 (M_instr -> .)
    DEFAULT         reduce using rule 101 (M_instr -> .)
    IF              reduce using rule 101 (M_instr -> .)
    SWITCH          reduce using rule 101 (M_instr -> .)
    WHILE           reduce using rule 101 (M_instr -> .)
    DO              reduce using rule 101 (M_instr -> .)
    FOR             reduce using rule 101 (M_instr -> .)
    BREAK           reduce using rule 101 (M_instr -> .)
    CONTINUE        reduce using rule 101 (M_instr -> .)
    RETURN          reduce using rule 101 (M_instr -> .)
    THROW           reduce using rule 101 (M_instr -> .)
    {               reduce using rule 101 (M_instr -> .)
    BOOLEAN         reduce using rule 101 (M_instr -> .)
    CHAR            reduce using rule 101 (M_instr -> .)
    BYTE            reduce using rule 101 (M_instr -> .)
    SHORT           reduce using rule 101 (M_instr -> .)
    INT             reduce using rule 101 (M_instr -> .)
    LONG            reduce using rule 101 (M_instr -> .)
    FLOAT           reduce using rule 101 (M_instr -> .)
    DOUBLE          reduce using rule 101 (M_instr -> .)
    VOID            reduce using rule 101 (M_instr -> .)
    +               reduce using rule 101 (M_instr -> .)
    -               reduce using rule 101 (M_instr -> .)
    ~               reduce using rule 101 (M_instr -> .)
    !               reduce using rule 101 (M_instr -> .)
    THIS            reduce using rule 101 (M_instr -> .)
    SUPER           reduce using rule 101 (M_instr -> .)
    NULL            reduce using rule 101 (M_instr -> .)
    (               reduce using rule 101 (M_instr -> .)
    INT_LITERAL     reduce using rule 101 (M_instr -> .)
    FLOAT_LITERAL   reduce using rule 101 (M_instr -> .)
    CHAR_LITERAL    reduce using rule 101 (M_instr -> .)
    STRING_LITERAL  reduce using rule 101 (M_instr -> .)
    BOOL            reduce using rule 101 (M_instr -> .)
    NEW             reduce using rule 101 (M_instr -> .)
    CASE            reduce using rule 101 (M_instr -> .)

    M_instr                        shift and go to state 340

state 300

    (110) SelectionStatement -> SWITCH ( Expression . Mark_switch ) Block
    (111) Mark_switch -> .

    )               reduce using rule 111 (Mark_switch -> .)

    Mark_switch                    shift and go to state 341

state 301

    (232) ConditionalOrExpression -> ConditionalOrExpression OP_LOR M_OP . ConditionalAndExpression
    (229) ConditionalAndExpression -> . InclusiveOrExpression
    (230) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (227) InclusiveOrExpression -> . ExclusiveOrExpression
    (228) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (225) ExclusiveOrExpression -> . AndExpression
    (226) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (223) AndExpression -> . EqualityExpression
    (224) AndExpression -> . AndExpression & EqualityExpression
    (220) EqualityExpression -> . RelationalExpression
    (221) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (222) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (215) RelationalExpression -> . ShiftExpression
    (216) RelationalExpression -> . RelationalExpression < ShiftExpression
    (217) RelationalExpression -> . RelationalExpression > ShiftExpression
    (218) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
